andrey@ThinkBook16:~/valory/thalex_rust_sdk$ git commit -am "feat: update"
[performance_audit2 00b6d30] feat: update
 create mode 100644 src/models/cancel_all_conditional_orders_response.rs
 create mode 100644 src/models/cancel_all_conditional_orders_result.rs
 create mode 100644 src/models/cancel_all_response.rs
 create mode 100644 src/models/cancel_all_result.rs
 create mode 100644 src/models/cancel_conditional_order_params.rs
 create mode 100644 src/models/cancel_conditional_order_response.rs
 create mode 100644 src/models/cancel_conditional_order_result.rs
 create mode 100644 src/models/cancel_params.rs
 create mode 100644 src/models/cancel_response.rs
 create mode 100644 src/models/cancel_result.rs
 create mode 100644 src/models/cancel_session_response.rs
 create mode 100644 src/models/cancel_session_result.rs
 create mode 100644 src/models/change_reason_enum.rs
 create mode 100644 src/models/collar_enum.rs
 create mode 100644 src/models/conditional_order.rs
 create mode 100644 src/models/conditional_order_status_enum.rs
 create mode 100644 src/models/conditional_orders_response.rs
 create mode 100644 src/models/conditional_orders_result.rs
 create mode 100644 src/models/create_conditional_order_params.rs
 create mode 100644 src/models/create_conditional_order_response.rs
 create mode 100644 src/models/create_conditional_order_result.rs
 create mode 100644 src/models/d_follow.rs
 create mode 100644 src/models/d_hedge.rs
 create mode 100644 src/models/daily_mark.rs
 create mode 100644 src/models/daily_mark_history_params.rs
 create mode 100644 src/models/daily_mark_history_response.rs
 create mode 100644 src/models/daily_mark_history_result.rs
 create mode 100644 src/models/daily_mark_history_rpc_result.rs
 create mode 100644 src/models/delete_reason_enum.rs
 create mode 100644 src/models/direction_enum.rs
 create mode 100644 src/models/error_response.rs
 create mode 100644 src/models/error_response_error.rs
 create mode 100644 src/models/event_enum.rs
 create mode 100644 src/models/grid.rs
 create mode 100644 src/models/index.rs
 create mode 100644 src/models/index_components.rs
 create mode 100644 src/models/index_components_notification.rs
 create mode 100644 src/models/index_components_payload.rs
 create mode 100644 src/models/index_params.rs
 create mode 100644 src/models/index_response.rs
 create mode 100644 src/models/index_result.rs
 create mode 100644 src/models/insert_params.rs
 create mode 100644 src/models/insert_reason_enum.rs
 create mode 100644 src/models/insert_request_legs_inner.rs
 create mode 100644 src/models/insert_response.rs
 create mode 100644 src/models/insert_result.rs
 create mode 100644 src/models/instrument.rs
 create mode 100644 src/models/instrument_legs_inner.rs
 create mode 100644 src/models/instrument_params.rs
 create mode 100644 src/models/instrument_response.rs
 create mode 100644 src/models/instrument_result.rs
 create mode 100644 src/models/instruments_notification.rs
 create mode 100644 src/models/instruments_payload.rs
 create mode 100644 src/models/instruments_payload_inner.rs
 create mode 100644 src/models/instruments_payload_inner_one_of.rs
 create mode 100644 src/models/instruments_payload_inner_one_of_1.rs
 create mode 100644 src/models/instruments_payload_notification.rs
 create mode 100644 src/models/instruments_response.rs
 create mode 100644 src/models/instruments_result.rs
 create mode 100644 src/models/levels.rs
 create mode 100644 src/models/login_params.rs
 create mode 100644 src/models/login_response.rs
 create mode 100644 src/models/login_result.rs
 create mode 100644 src/models/login_rpc_result.rs
 create mode 100644 src/models/lwt.rs
 create mode 100644 src/models/lwt_notification.rs
 create mode 100644 src/models/lwt_payload.rs
 create mode 100644 src/models/maker_taker_enum.rs
 create mode 100644 src/models/margin_breakdown_with_order.rs
 create mode 100644 src/models/margin_breakdown_with_order_current.rs
 create mode 100644 src/models/margin_breakdown_with_order_current_underlying.rs
 create mode 100644 src/models/margin_breakdown_with_order_with_buy.rs
 create mode 100644 src/models/margin_breakdown_with_order_with_sell.rs
 create mode 100644 src/models/mm.rs
 create mode 100644 src/models/mm_notification.rs
 create mode 100644 src/models/mm_rfq_quotes_notification.rs
 create mode 100644 src/models/mm_rfq_quotes_payload.rs
 create mode 100644 src/models/mm_rfqs_notification.rs
 create mode 100644 src/models/mm_rfqs_payload.rs
 create mode 100644 src/models/notifications.rs
 create mode 100644 src/models/notifications_notifications_inner.rs
 create mode 100644 src/models/ocq.rs
 create mode 100644 src/models/open_orders_response.rs
 create mode 100644 src/models/open_orders_result.rs
 create mode 100644 src/models/option_type_enum.rs
 create mode 100644 src/models/order_fill.rs
 create mode 100644 src/models/order_history.rs
 create mode 100644 src/models/order_history_delete_reason_enum.rs
 create mode 100644 src/models/order_history_legs_inner.rs
 create mode 100644 src/models/order_history_params.rs
 create mode 100644 src/models/order_history_response.rs
 create mode 100644 src/models/order_history_result.rs
 create mode 100644 src/models/order_history_rpc_result.rs
 create mode 100644 src/models/order_status.rs
 create mode 100644 src/models/order_status_delete_reason_enum.rs
 create mode 100644 src/models/order_status_legs_inner.rs
 create mode 100644 src/models/order_type_enum.rs
 create mode 100644 src/models/portfolio_entry.rs
 create mode 100644 src/models/portfolio_margin_breakdown.rs
 create mode 100644 src/models/portfolio_margin_breakdown_portfolio.rs
 create mode 100644 src/models/portfolio_margin_breakdown_portfolio_underlyings_inner.rs
 create mode 100644 src/models/portfolio_margin_breakdown_portfolio_underlyings_inner_scenarios_inner.rs
 create mode 100644 src/models/portfolio_margin_breakdown_portfolio_underlyings_inner_scenarios_inner_assets_inner.rs
 create mode 100644 src/models/portfolio_margin_breakdown_portfolio_underlyings_inner_scenarios_inner_positions_inner.rs
 create mode 100644 src/models/portfolio_response.rs
 create mode 100644 src/models/portfolio_result.rs
 create mode 100644 src/models/price_index_notification.rs
 create mode 100644 src/models/recent_trade.rs
 create mode 100644 src/models/recent_trades.rs
 create mode 100644 src/models/recent_trades_notification.rs
 create mode 100644 src/models/recent_trades_payload.rs
 create mode 100644 src/models/required_margin_breakdown_response.rs
 create mode 100644 src/models/required_margin_breakdown_result.rs
 create mode 100644 src/models/required_margin_for_order_params.rs
 create mode 100644 src/models/required_margin_for_order_params_legs_inner.rs
 create mode 100644 src/models/required_margin_for_order_response.rs
 create mode 100644 src/models/required_margin_for_order_result.rs
 create mode 100644 src/models/rfq.rs
 create mode 100644 src/models/rfq_delete_reason_enum.rs
 create mode 100644 src/models/rfq_event_enum.rs
 create mode 100644 src/models/rfq_history_params.rs
 create mode 100644 src/models/rfq_history_response.rs
 create mode 100644 src/models/rfq_history_result.rs
 create mode 100644 src/models/rfq_history_rpc_result.rs
 create mode 100644 src/models/rfq_insert_reason_enum.rs
 create mode 100644 src/models/rfq_legs_inner.rs
 create mode 100644 src/models/rfq_order.rs
 create mode 100644 src/models/rfq_quoted_ask.rs
 create mode 100644 src/models/rfq_quoted_bid.rs
 create mode 100644 src/models/rfqs_notification.rs
 create mode 100644 src/models/rfqs_payload.rs
 create mode 100644 src/models/rfqs_payload_notification.rs
 create mode 100644 src/models/rpc_error_response.rs
 create mode 100644 src/models/rpc_response.rs
 create mode 100644 src/models/sell_params.rs
 create mode 100644 src/models/sell_response.rs
 create mode 100644 src/models/sell_result.rs
 create mode 100644 src/models/session.rs
 create mode 100644 src/models/session_mm_protection_notification.rs
 create mode 100644 src/models/session_mm_protection_payload.rs
 create mode 100644 src/models/session_mm_protection_payload_inner.rs
 create mode 100644 src/models/session_notification.rs
 create mode 100644 src/models/session_orders_notification.rs
 create mode 100644 src/models/session_orders_payload.rs
 create mode 100644 src/models/set_cancel_on_disconnect_params.rs
 create mode 100644 src/models/set_cancel_on_disconnect_response.rs
 create mode 100644 src/models/set_cancel_on_disconnect_result.rs
 create mode 100644 src/models/set_cancel_on_disconnect_rpc_result.rs
 create mode 100644 src/models/sgsl.rs
 create mode 100644 src/models/sort_enum.rs
 create mode 100644 src/models/status_enum.rs
 create mode 100644 src/models/system_event.rs
 create mode 100644 src/models/system_notification.rs
 create mode 100644 src/models/target_enum.rs
 rename src/models/{ticker_data.rs => ticker.rs} (64%)
 create mode 100644 src/models/ticker_notification.rs
 create mode 100644 src/models/ticker_params.rs
 create mode 100644 src/models/ticker_result.rs
 create mode 100644 src/models/time_in_force_enum.rs
 create mode 100644 src/models/trade.rs
 create mode 100644 src/models/trade_history_params.rs
 create mode 100644 src/models/trade_history_response.rs
 create mode 100644 src/models/trade_history_result.rs
 create mode 100644 src/models/trade_history_rpc_result.rs
 create mode 100644 src/models/trade_type_enum.rs
 create mode 100644 src/models/transaction_history_params.rs
 create mode 100644 src/models/transaction_history_response.rs
 create mode 100644 src/models/transaction_history_result.rs
 create mode 100644 src/models/transaction_history_rpc_result.rs
 create mode 100644 src/models/transaction_history_rpc_result_transactions_inner.rs
 create mode 100644 src/models/type_enum.rs
 create mode 100644 src/models/underlying_statistics.rs
 create mode 100644 src/models/underlying_statistics_notification.rs
 create mode 100644 src/models/underlying_statistics_open_interest.rs
 create mode 100644 src/models/underlying_statistics_open_interest_expirations_inner.rs
 create mode 100644 src/models/underlying_statistics_open_interest_totals.rs
 create mode 100644 src/models/underlying_statistics_payload.rs
 create mode 100644 src/models/user_inbox_notifications_notification.rs
 create mode 100644 src/rpc/accounting.rs
 create mode 100644 src/rpc/conditional.rs
 create mode 100644 src/rpc/historical_data.rs
 create mode 100644 src/rpc/market_data.rs
 create mode 100644 src/rpc/mod.rs
 create mode 100644 src/rpc/session.rs
 create mode 100644 src/rpc/session_management.rs
 create mode 100644 src/rpc/trading.rs
 create mode 100644 src/types.rs
 create mode 100644 src/utils.rs
 create mode 100644 tests/accounting_test.rs
 create mode 100644 tests/common/mod.rs
 create mode 100644 tests/conditional_test.rs
 create mode 100644 tests/historical_data_test.rs
 create mode 100644 tests/market_data_test.rs
 create mode 100644 ws_spec.json
 delete mode 100644 ws_spec.yaml

